,Diodorus,Herodotus,Plutarch,Polybius,Thucydides,Xenophon,-SUM-
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,1,0,0,1
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,8,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,2,0,0,2
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,2,0,0,2
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,2,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,5,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,1,1
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,1,1
Diodorus,3,0,0,1,0,0,1
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,3,0,0,0,0,0,0
Herodotus,0,5,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,6,0,0,0,0,0,0
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,5,0,0,2,0,0,2
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,2,0,0,2
Diodorus,3,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,4,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,1,0,0,1
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,5,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,8,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,5,0,0,2,0,0,2
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,2,0,0,2
Diodorus,2,0,0,0,0,0,0
Herodotus,0,5,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,1,0,0,1
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,1,0,0,1
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,2,0,0,0,0,0,0
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,4,0,1,1
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,1,1
Diodorus,1,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,4,0,0,1,0,0,1
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,6,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,0,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,0,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,6,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,1,0,4,0,0,0,1
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,1,0,0,0,0,0,1
Diodorus,3,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,1,0,0,1
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,3,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,1,0,0,1
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,3,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,4,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,2,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,6,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,1,0,0,1
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,2,0,0,2,0,0,2
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,2,0,0,2
Diodorus,3,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,2,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,2,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,1,0,0,1
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,1,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,4,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,6,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,0,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,6,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,0,0,0,0,0,0,0
Herodotus,0,0,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,8,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,2,0,0,2
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,2,0,0,2
Diodorus,1,0,0,1,0,0,1
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,3,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,2,0,0,1,0,0,1
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,1,0,0,1,0,0,1
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,0,0,0,0,0,0,0
Herodotus,0,5,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,0,0,0,0
Herodotus,0,5,0,0,1,0,1
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,1,0,1
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,1,0,0,1
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,3,0,0,0,0
Polybius,0,0,0,2,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,0,1
Diodorus,1,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,3,0,1,1
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,1,1
Diodorus,2,0,0,2,0,0,2
Herodotus,0,1,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,1,0,0,0
Thucydides,0,0,0,0,2,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,2,0,0,2
Diodorus,2,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,2,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,0,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,2,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,1,0,0,1,0,0,1
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,2,0,0,0,0
Polybius,0,0,0,2,0,1,1
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,1,0,1,2
Diodorus,1,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,5,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,3,0,0,0,0,0,0
Herodotus,0,3,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,4,0,0,0,0,0,0
Herodotus,0,2,0,0,0,0,0
Plutarch,0,0,0,0,0,0,0
Polybius,0,0,0,4,0,0,0
Thucydides,0,0,0,0,0,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
Diodorus,0,0,0,0,0,0,0
Herodotus,0,5,0,0,0,0,0
Plutarch,0,0,1,0,0,0,0
Polybius,0,0,0,3,0,0,0
Thucydides,0,0,0,0,1,0,0
Xenophon,0,0,0,0,0,0,0
-SUM-,0,0,0,0,0,0,0
